11236,10007,11/3/10 12:00:00 AM,479,cash,restricted-youth,,
11237,10007,4/9/74 12:00:00 AM,385,check,tithes ,10137,
11238,10007,12/11/90 12:00:00 AM,276,card,building fund,,
11239,10007,7/1/90 12:00:00 AM,352,cash,church planting,,
11240,10007,9/18/66 12:00:00 AM,14,check,food bank,10140,
11241,10008,7/3/07 12:00:00 AM,117,card,general fund,,
11242,10008,1/13/84 12:00:00 AM,325,cash,missions,,
11243,10008,2/19/00 12:00:00 AM,344,check,restricted-youth,10143,
11244,10008,3/18/77 12:00:00 AM,482,card,tithes ,,
11245,10008,8/19/64 12:00:00 AM,441,cash,building fund,,
11246,10008,11/1/97 12:00:00 AM,114,check,church planting,10146,
11247,10008,12/25/95 12:00:00 AM,306,card,food bank,,
11248,10008,2/10/77 12:00:00 AM,291,cash,general fund,,
11249,10008,7/11/06 12:00:00 AM,291,check,missions,10149,
11250,10008,7/19/10 12:00:00 AM,434,card,restricted-youth,,
11251,10008,3/3/69 12:00:00 AM,214,cash,tithes ,,
11252,10008,10/25/07 12:00:00 AM,286,check,building fund,10152,
11253,10008,4/20/07 12:00:00 AM,265,card,church planting,,
11254,10008,10/5/77 12:00:00 AM,233,cash,food bank,,
11255,10008,8/7/62 12:00:00 AM,110,check,general fund,10155,
11256,10008,8/18/81 12:00:00 AM,403,card,missions,,
11257,10008,7/3/67 12:00:00 AM,464,cash,restricted-youth,,
11258,10008,1/18/83 12:00:00 AM,123,check,tithes ,10158,
11259,10008,10/6/14 12:00:00 AM,485,card,building fund,,
11260,10008,8/27/14 12:00:00 AM,299,cash,church planting,,
11261,10009,5/2/67 12:00:00 AM,219,check,food bank,10161,
11262,10009,3/11/14 12:00:00 AM,329,card,general fund,,
11263,10009,9/21/00 12:00:00 AM,39,cash,missions,,
11264,10009,7/25/95 12:00:00 AM,53,check,restricted-youth,10164,
11265,10009,7/24/06 12:00:00 AM,433,card,tithes ,,
11266,10009,6/20/79 12:00:00 AM,263,cash,building fund,,
11267,10009,8/22/79 12:00:00 AM,25,check,church planting,10167,
11268,10009,9/19/07 12:00:00 AM,383,card,food bank,,
11269,10009,9/11/90 12:00:00 AM,6,cash,general fund,,
11270,10009,5/15/66 12:00:00 AM,266,check,missions,10170,
11271,10009,9/1/67 12:00:00 AM,99,card,restricted-youth,,
11272,10009,10/21/95 12:00:00 AM,168,cash,tithes ,,
11273,10009,6/5/90 12:00:00 AM,182,check,building fund,10173,
11274,10009,3/2/70 12:00:00 AM,145,card,church planting,,
11275,10009,9/4/74 12:00:00 AM,166,cash,food bank,,
11276,10009,7/17/79 12:00:00 AM,228,check,general fund,10176,
11277,10009,11/14/07 12:00:00 AM,395,card,missions,,
11278,10009,9/14/78 12:00:00 AM,35,cash,restricted-youth,,
11279,10009,4/21/66 12:00:00 AM,267,check,tithes ,10179,
11280,10009,1/5/81 12:00:00 AM,485,card,building fund,,
11281,10010,12/31/87 12:00:00 AM,105,cash,church planting,,
11282,10010,7/10/78 12:00:00 AM,385,check,food bank,10182,
11283,10010,3/23/12 12:00:00 AM,367,card,general fund,,
11284,10010,12/17/79 12:00:00 AM,379,cash,missions,,
11285,10010,12/28/87 12:00:00 AM,476,check,restricted-youth,10185,
11286,10010,6/27/81 12:00:00 AM,46,card,tithes ,,
11287,10010,11/16/85 12:00:00 AM,353,cash,building fund,,
11288,10010,6/6/12 12:00:00 AM,110,check,church planting,10188,
11289,10010,5/25/90 12:00:00 AM,253,card,food bank,,
11290,10010,1/25/83 12:00:00 AM,343,cash,general fund,,
11291,10010,11/23/79 12:00:00 AM,269,check,missions,10191,
11292,10010,1/30/87 12:00:00 AM,292,card,restricted-youth,,
11293,10010,4/23/66 12:00:00 AM,431,cash,tithes ,,
11294,10010,4/8/81 12:00:00 AM,404,check,building fund,10194,
11295,10010,6/18/96 12:00:00 AM,310,card,church planting,,
11296,10010,2/17/79 12:00:00 AM,278,cash,food bank,,
11297,10010,10/12/65 12:00:00 AM,381,check,general fund,10197,
11298,10010,1/17/65 12:00:00 AM,161,card,missions,,
11299,10010,12/26/11 12:00:00 AM,338,cash,restricted-youth,,
11300,10010,5/11/67 12:00:00 AM,1,check,tithes ,10200,
11301,10011,5/31/10 12:00:00 AM,214,card,building fund,,
11302,10011,2/18/97 12:00:00 AM,234,cash,church planting,,
11303,10011,12/26/71 12:00:00 AM,141,check,food bank,10203,
11304,10011,5/18/62 12:00:00 AM,349,card,general fund,,
11305,10011,6/26/65 12:00:00 AM,8,cash,missions,,
11306,10011,11/13/72 12:00:00 AM,497,check,restricted-youth,10206,
11307,10011,7/9/12 12:00:00 AM,334,card,tithes ,,
11308,10011,8/7/75 12:00:00 AM,29,cash,building fund,,
11309,10011,7/10/63 12:00:00 AM,301,check,church planting,10209,
11310,10011,10/1/93 12:00:00 AM,48,card,food bank,,
11311,10011,1/26/72 12:00:00 AM,495,cash,general fund,,
11312,10011,11/1/69 12:00:00 AM,399,check,missions,10212,
11313,10011,11/16/70 12:00:00 AM,210,card,restricted-youth,,
11314,10011,7/31/05 12:00:00 AM,431,cash,tithes ,,
11315,10011,2/4/62 12:00:00 AM,437,check,building fund,10215,
11316,10011,2/22/85 12:00:00 AM,456,card,church planting,,
11317,10011,8/29/65 12:00:00 AM,355,cash,food bank,,
11318,10011,4/3/67 12:00:00 AM,395,check,general fund,10218,
11319,10011,9/30/98 12:00:00 AM,243,card,missions,,
11320,10011,2/23/68 12:00:00 AM,151,cash,restricted-youth,,
11321,10012,3/20/86 12:00:00 AM,408,check,tithes ,10221,
11322,10012,12/2/96 12:00:00 AM,220,card,building fund,,
11323,10012,8/20/69 12:00:00 AM,297,cash,church planting,,
11324,10012,11/17/70 12:00:00 AM,190,check,food bank,10224,
11325,10012,7/6/61 12:00:00 AM,81,card,general fund,,
11326,10012,3/28/01 12:00:00 AM,96,cash,missions,,
11327,10012,7/26/00 12:00:00 AM,363,check,restricted-youth,10227,
11328,10012,4/24/90 12:00:00 AM,324,card,tithes ,,
11329,10012,12/29/88 12:00:00 AM,158,cash,building fund,,
11330,10012,12/19/69 12:00:00 AM,328,check,church planting,10230,
11331,10012,11/28/64 12:00:00 AM,318,card,food bank,,
11332,10012,11/16/60 12:00:00 AM,360,cash,general fund,,
11333,10012,10/17/80 12:00:00 AM,394,check,missions,10233,
11334,10012,4/11/60 12:00:00 AM,148,card,restricted-youth,,
11335,10012,10/25/74 12:00:00 AM,445,cash,tithes ,,
11336,10012,12/27/69 12:00:00 AM,129,check,building fund,10236,
11337,10012,7/12/87 12:00:00 AM,250,card,church planting,,
11338,10012,2/20/96 12:00:00 AM,404,cash,food bank,,
11339,10012,10/5/64 12:00:00 AM,30,check,general fund,10239,
11340,10012,2/14/71 12:00:00 AM,112,card,missions,,
11341,10013,6/11/76 12:00:00 AM,478,cash,restricted-youth,,
11342,10013,5/18/15 12:00:00 AM,376,check,tithes ,10242,
11343,10013,9/19/97 12:00:00 AM,393,card,building fund,,
11344,10013,2/10/11 12:00:00 AM,187,cash,church planting,,
11345,10013,6/9/09 12:00:00 AM,345,check,food bank,10245,
11346,10013,4/6/01 12:00:00 AM,189,card,general fund,,
11347,10013,11/20/84 12:00:00 AM,30,cash,missions,,
11348,10013,2/3/00 12:00:00 AM,13,check,restricted-youth,10248,
11349,10013,3/19/65 12:00:00 AM,461,card,tithes ,,
11350,10013,1/19/77 12:00:00 AM,285,cash,building fund,,
11351,10013,10/26/77 12:00:00 AM,235,check,church planting,10251,
11352,10013,9/4/07 12:00:00 AM,381,card,food bank,,
11353,10013,7/26/13 12:00:00 AM,202,cash,general fund,,
11354,10013,5/20/60 12:00:00 AM,326,check,missions,10254,
11355,10013,9/22/99 12:00:00 AM,463,card,restricted-youth,,
11356,10013,12/7/98 12:00:00 AM,130,cash,tithes ,,
11357,10013,2/20/79 12:00:00 AM,399,check,building fund,10257,
11358,10013,1/26/10 12:00:00 AM,265,card,church planting,,
11359,10013,7/31/65 12:00:00 AM,191,cash,food bank,,
11360,10013,11/9/13 12:00:00 AM,324,check,general fund,10260,
11361,10014,9/23/94 12:00:00 AM,182,card,missions,,
11362,10014,11/23/95 12:00:00 AM,310,cash,restricted-youth,,
11363,10014,4/24/75 12:00:00 AM,279,check,tithes ,10263,
11364,10014,8/5/96 12:00:00 AM,88,card,building fund,,
11365,10014,1/12/11 12:00:00 AM,295,cash,church planting,,
11366,10014,6/10/71 12:00:00 AM,465,check,food bank,10266,
11367,10014,1/10/96 12:00:00 AM,324,card,general fund,,
11368,10014,1/28/70 12:00:00 AM,252,cash,missions,,
11369,10014,12/22/92 12:00:00 AM,35,check,restricted-youth,10269,
11370,10014,12/17/88 12:00:00 AM,312,card,tithes ,,
11371,10014,1/14/82 12:00:00 AM,245,cash,building fund,,
11372,10014,11/14/63 12:00:00 AM,266,check,church planting,10272,
11373,10014,3/3/11 12:00:00 AM,41,card,food bank,,
11374,10014,9/23/75 12:00:00 AM,485,cash,general fund,,
11375,10014,6/15/00 12:00:00 AM,485,check,missions,10275,
11376,10014,2/27/85 12:00:00 AM,83,card,restricted-youth,,
11377,10014,6/26/92 12:00:00 AM,155,cash,tithes ,,
11378,10014,8/22/71 12:00:00 AM,286,check,building fund,10278,
11379,10014,6/26/71 12:00:00 AM,56,card,church planting,,
11380,10014,10/31/77 12:00:00 AM,5,cash,food bank,,
11381,10015,8/30/64 12:00:00 AM,453,check,general fund,10281,
11382,10015,2/15/63 12:00:00 AM,333,card,missions,,
11383,10015,9/12/74 12:00:00 AM,130,cash,restricted-youth,,
11384,10015,7/19/00 12:00:00 AM,416,check,tithes ,10284,
11385,10015,8/30/10 12:00:00 AM,221,card,building fund,,
11386,10015,12/4/94 12:00:00 AM,222,cash,church planting,,
11387,10015,2/8/69 12:00:00 AM,59,check,food bank,10287,
11388,10015,10/21/12 12:00:00 AM,153,card,general fund,,
11389,10015,7/15/84 12:00:00 AM,122,cash,missions,,
11390,10015,2/20/62 12:00:00 AM,96,check,restricted-youth,10290,
11391,10015,9/10/01 12:00:00 AM,421,card,tithes ,,
11392,10015,10/19/88 12:00:00 AM,285,cash,building fund,,
11393,10015,9/9/12 12:00:00 AM,94,check,church planting,10293,
11394,10015,1/19/93 12:00:00 AM,316,card,food bank,,
11395,10015,2/15/97 12:00:00 AM,86,cash,general fund,,
11396,10015,8/22/89 12:00:00 AM,229,check,missions,10296,
11397,10015,11/6/02 12:00:00 AM,447,card,restricted-youth,,
11398,10015,9/24/83 12:00:00 AM,470,cash,tithes ,,
11399,10015,5/22/94 12:00:00 AM,295,check,building fund,10299,
11400,10015,5/9/79 12:00:00 AM,137,card,church planting,,
11401,10016,11/9/76 12:00:00 AM,381,cash,food bank,,
11402,10016,4/5/90 12:00:00 AM,363,check,general fund,10302,
11403,10016,1/27/15 12:00:00 AM,11,card,missions,,
11404,10016,3/4/00 12:00:00 AM,360,cash,restricted-youth,,
11405,10016,9/8/98 12:00:00 AM,238,check,tithes ,10305,
11406,10016,12/10/13 12:00:00 AM,500,card,building fund,,
11407,10016,2/24/79 12:00:00 AM,65,cash,church planting,,
11408,10016,5/27/12 12:00:00 AM,142,check,food bank,10308,
11409,10016,11/17/97 12:00:00 AM,336,card,general fund,,
11410,10016,1/13/85 12:00:00 AM,16,cash,missions,,
11411,10016,5/8/99 12:00:00 AM,42,check,restricted-youth,10311,
11412,10016,5/17/79 12:00:00 AM,13,card,tithes ,,
11413,10016,2/20/05 12:00:00 AM,266,cash,building fund,,
11414,10016,12/2/76 12:00:00 AM,377,check,church planting,10314,
11415,10016,1/25/13 12:00:00 AM,454,card,food bank,,
11416,10016,12/3/10 12:00:00 AM,184,cash,general fund,,
11417,10016,10/31/82 12:00:00 AM,395,check,missions,10317,
11418,10016,1/18/00 12:00:00 AM,316,card,restricted-youth,,
11419,10016,5/12/03 12:00:00 AM,387,cash,tithes ,,
11420,10016,1/26/95 12:00:00 AM,494,check,building fund,10320,
11421,10017,5/17/97 12:00:00 AM,469,card,church planting,,
11422,10017,3/21/02 12:00:00 AM,106,cash,food bank,,
11423,10017,1/15/84 12:00:00 AM,8,check,general fund,10323,
11424,10017,7/4/63 12:00:00 AM,428,card,missions,,
11425,10017,7/18/88 12:00:00 AM,235,cash,restricted-youth,,
11426,10017,6/4/96 12:00:00 AM,42,check,tithes ,10326,
11427,10017,2/26/62 12:00:00 AM,211,card,building fund,,
11428,10017,11/13/13 12:00:00 AM,187,cash,church planting,,
11429,10017,3/1/68 12:00:00 AM,489,check,food bank,10329,
11430,10017,1/30/70 12:00:00 AM,398,card,general fund,,
11431,10017,1/28/02 12:00:00 AM,121,cash,missions,,
11432,10017,8/11/15 12:00:00 AM,128,check,restricted-youth,10332,
11433,10017,12/15/08 12:00:00 AM,244,card,tithes ,,
11434,10017,1/26/60 12:00:00 AM,438,cash,building fund,,
11435,10017,9/19/67 12:00:00 AM,323,check,church planting,10335,
11436,10017,6/7/03 12:00:00 AM,61,card,food bank,,
11437,10017,5/9/62 12:00:00 AM,209,cash,general fund,,
11438,10017,1/10/75 12:00:00 AM,188,check,missions,10338,
11439,10017,3/13/69 12:00:00 AM,443,card,restricted-youth,,
11440,10017,11/6/10 12:00:00 AM,257,cash,tithes ,,
11441,10018,6/13/60 12:00:00 AM,121,check,building fund,10341,
11442,10018,5/13/10 12:00:00 AM,419,card,church planting,,
11443,10018,4/3/73 12:00:00 AM,378,cash,food bank,,
11444,10018,9/19/15 12:00:00 AM,203,check,general fund,10344,
11445,10018,3/6/15 12:00:00 AM,262,card,missions,,
11446,10018,8/13/74 12:00:00 AM,303,cash,restricted-youth,,
11447,10018,9/12/73 12:00:00 AM,453,check,tithes ,10347,
11448,10018,1/25/68 12:00:00 AM,412,card,building fund,,
11449,10018,9/2/07 12:00:00 AM,406,cash,church planting,,
11450,10018,9/9/00 12:00:00 AM,281,check,food bank,10350,
11451,10018,6/4/68 12:00:00 AM,199,card,general fund,,
11452,10018,5/12/00 12:00:00 AM,136,cash,missions,,
11453,10018,9/4/87 12:00:00 AM,278,check,restricted-youth,10353,
11454,10018,2/10/92 12:00:00 AM,411,card,tithes ,,
11455,10018,8/20/60 12:00:00 AM,392,cash,building fund,,
11456,10018,2/1/76 12:00:00 AM,96,check,church planting,10356,
11457,10018,9/17/67 12:00:00 AM,439,card,food bank,,
11458,10018,7/6/90 12:00:00 AM,483,cash,general fund,,
11459,10018,4/25/76 12:00:00 AM,465,check,missions,10359,
11460,10018,11/10/15 12:00:00 AM,328,card,restricted-youth,,
11461,10019,5/11/71 12:00:00 AM,136,cash,tithes ,,
11462,10019,4/22/77 12:00:00 AM,388,check,building fund,10362,
11463,10019,3/19/73 12:00:00 AM,72,card,church planting,,
11464,10019,4/1/70 12:00:00 AM,285,cash,food bank,,
11465,10019,1/25/90 12:00:00 AM,281,check,general fund,10365,
11466,10019,10/2/69 12:00:00 AM,202,card,missions,,
11467,10019,10/7/11 12:00:00 AM,14,cash,restricted-youth,,
11468,10019,10/30/91 12:00:00 AM,201,check,tithes ,10368,
11469,10019,12/3/00 12:00:00 AM,251,card,building fund,,
11470,10019,8/13/98 12:00:00 AM,232,cash,church planting,,
11471,10019,9/6/80 12:00:00 AM,100,check,food bank,10371,
11472,10019,9/13/01 12:00:00 AM,353,card,general fund,,
11473,10019,7/16/82 12:00:00 AM,458,cash,missions,,
11474,10019,11/29/84 12:00:00 AM,303,check,restricted-youth,10374,
11475,10019,4/5/84 12:00:00 AM,66,card,tithes ,,
11476,10019,3/6/99 12:00:00 AM,492,cash,building fund,,
11477,10019,4/28/70 12:00:00 AM,213,check,church planting,10377,
11478,10019,12/29/13 12:00:00 AM,219,card,food bank,,
11479,10019,2/17/71 12:00:00 AM,137,cash,general fund,,
11480,10019,12/23/12 12:00:00 AM,171,check,missions,10380,
11481,10020,8/7/79 12:00:00 AM,168,card,restricted-youth,,
11482,10020,2/22/78 12:00:00 AM,386,cash,tithes ,,
11483,10020,3/1/65 12:00:00 AM,258,check,building fund,10383,
11484,10020,2/11/66 12:00:00 AM,256,card,church planting,,
11485,10020,7/20/86 12:00:00 AM,3,cash,food bank,,
11486,10020,11/4/13 12:00:00 AM,232,check,general fund,10386,
11487,10020,8/18/05 12:00:00 AM,289,card,missions,,
11488,10020,2/21/76 12:00:00 AM,168,cash,restricted-youth,,
11489,10020,3/8/76 12:00:00 AM,411,check,tithes ,10389,
11490,10020,9/30/65 12:00:00 AM,302,card,building fund,,
11491,10020,7/21/77 12:00:00 AM,228,cash,church planting,,
11492,10020,9/4/64 12:00:00 AM,398,check,food bank,10392,
11493,10020,6/19/75 12:00:00 AM,137,card,general fund,,
11494,10020,6/18/63 12:00:00 AM,387,cash,missions,,
11495,10020,7/1/12 12:00:00 AM,328,check,restricted-youth,10395,
11496,10020,1/12/77 12:00:00 AM,64,card,tithes ,,
11497,10020,2/19/80 12:00:00 AM,493,cash,building fund,,
11498,10020,8/28/63 12:00:00 AM,113,check,church planting,10398,
11499,10020,10/23/15 12:00:00 AM,493,card,food bank,,
11500,10020,12/23/13 12:00:00 AM,141,cash,general fund,,
11501,10021,12/10/98 12:00:00 AM,489,check,missions,10401,
11502,10021,9/4/00 12:00:00 AM,8,card,restricted-youth,,
11503,10021,5/7/06 12:00:00 AM,22,cash,tithes ,,
11504,10021,7/28/04 12:00:00 AM,100,check,building fund,10404,
11505,10021,6/2/02 12:00:00 AM,14,card,church planting,,
11506,10021,2/18/80 12:00:00 AM,110,cash,food bank,,
11507,10021,1/3/14 12:00:00 AM,261,check,general fund,10407,
11508,10021,11/12/75 12:00:00 AM,45,card,missions,,
11509,10021,11/5/13 12:00:00 AM,335,cash,restricted-youth,,
11510,10021,7/25/13 12:00:00 AM,319,check,tithes ,10410,
11511,10021,2/20/06 12:00:00 AM,122,card,building fund,,
11512,10021,12/20/06 12:00:00 AM,191,cash,church planting,,
11513,10021,3/15/76 12:00:00 AM,412,check,food bank,10413,
11514,10021,11/16/79 12:00:00 AM,451,card,general fund,,
11515,10021,9/24/79 12:00:00 AM,388,cash,missions,,
11516,10021,6/9/87 12:00:00 AM,81,check,restricted-youth,10416,
11517,10021,4/9/65 12:00:00 AM,492,card,tithes ,,
11518,10021,9/1/90 12:00:00 AM,320,cash,building fund,,
11519,10021,10/12/03 12:00:00 AM,409,check,church planting,10419,
11520,10021,2/17/08 12:00:00 AM,288,card,food bank,,
11521,10022,1/23/79 12:00:00 AM,431,cash,general fund,,
11522,10022,7/16/61 12:00:00 AM,159,check,missions,10422,
11523,10022,8/7/84 12:00:00 AM,212,card,restricted-youth,,
11524,10022,3/14/06 12:00:00 AM,461,cash,tithes ,,
11525,10022,11/5/99 12:00:00 AM,265,check,building fund,10425,
11526,10022,8/21/06 12:00:00 AM,39,card,church planting,,
11527,10022,11/23/90 12:00:00 AM,73,cash,food bank,,
11528,10022,12/15/11 12:00:00 AM,191,check,general fund,10428,
11529,10022,11/16/76 12:00:00 AM,398,card,missions,,
11530,10022,9/11/75 12:00:00 AM,392,cash,restricted-youth,,
11531,10022,9/25/78 12:00:00 AM,129,check,tithes ,10431,
